FIELD=1
151 %lay24%
152 %lay24%
153 %lay24%
154 %lay24%
155 %lay24%
156 %lay24%
157 %lay24%
158 %lay24%
159 %lay24%
160 %lay24%
161 %lay24%
162 %lay24%
163 %lay24%
164 %lay24%
165 %lay24%
166 %lay24%
167 %lay24%
168 %lay24%
169 %lay24%
170 %lay24%
171 %lay24%
172 %lay24%
173 %lay24%
174 %lay24%
175 %lay24%
176 %lay24%
177 %lay24%
178 %lay24%
179 %lay24%
180 %lay24%
181 %lay24%
182 %lay24%
183 %lay24%
184 %lay24%
185 %lay24%
186 %lay24%
187 %lay24%
188 %lay24%
189 %lay24%
190 %lay24%
191 %lay24%
192 %lay24%
193 %lay24%
194 %lay24%
195 %lay24%
196 %lay24%
197 %lay24%
198 %lay24%
199 %lay24%
200 %lay24%
201 %lay24%
202 %lay24%
203 %lay24%
204 %lay24%
205 %lay24%
206 %lay24%
207 %lay24%
208 %lay24%
209 %lay24%
210 %lay24%
211 %lay24%
212 %lay24%
213 %lay24%
214 %lay24%
215 %lay24%
216 %lay24%
217 %lay24%
218 %lay24%
219 %lay24%
220 %lay24%
221 %lay24%
222 %lay24%
223 %lay24%
224 %lay24%
225 %lay24%
226 %lay24%
227 %lay24%
228 %lay24%
229 %lay24%
230 %lay24%
231 %lay24%
232 %lay24%
233 %lay24%
234 %lay24%
235 %lay24%
236 %lay24%
237 %lay24%
238 %lay24%
239 %lay24%
240 %lay24%
241 0
242 0
243 0
244 0
245 0
246 0
247 0
248 0
249 0
250 0
251 0
252 0
253 0
254 0
255 0
256 0
257 0
258 0
259 0
260 0
261 0
262 0
263 0
264 0
265 0
266 0
267 0
268 0
269 0
270 0
271 0
272 0
273 0
274 0
275 0
276 0
277 0
278 0
279 0
280 0
281 0
282 0
283 0
284 0
285 0
286 0
287 0
288 0
289 0
290 0
291 0
292 0
293 0
294 0
295 0
296 0
297 0
298 0
299 0
300 0
301 0
302 0
303 0
304 0
305 0
306 0
307 0
308 0
309 0
310 0
311 0
312 0
313 0
314 0
315 0
316 0
317 0
318 0
319 0
320 0
321 0
322 0
323 0
324 0
325 0
326 0
327 0
328 0
329 0
330 0
331 0
332 0
333 0
334 0
335 0
336 0
337 0
338 0
339 0
340 0
341 0
342 0
343 0
344 0
345 0
346 0
347 0
348 0
349 0
350 0
351 0
352 0
353 0
354 0
355 0
356 0
357 0
358 0
359 0
360 0
361 0
362 0
363 0
364 0
365 0
366 0
367 0
368 0
369 0
370 0
371 0
372 0
373 0
374 0
375 0
376 0
377 0
378 0
379 0
380 0
381 0
382 0
383 0
384 0
385 0
386 0
387 0
388 0
389 0
390 0
391 0
392 0
393 0
394 0
395 0
396 0
397 0
398 0
399 0
400 0
401 0
402 0
403 0
404 0
405 0
406 0
407 0
408 0
409 0
410 0
411 0
412 0
413 0
414 0
415 0
416 0
417 0
418 0
419 0
420 0
421 0
422 0
423 0
424 0
425 0
426 0
427 0
428 0
429 0
430 0
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
440 0
441 0
442 0
443 0
444 0
445 0
446 0
447 0
448 0
449 0
450 0
451 0
452 0
453 0
454 0
455 0
456 0
457 0
458 0
459 0
460 0
461 0
462 0
463 0
464 0
465 0
466 0
467 0
468 0
469 0
470 0
471 0
472 0
473 0
474 0
475 0
476 0
477 0
478 0
479 0
480 0
481 %lay24%
482 %lay24%
483 %lay24%
484 %lay24%
485 %lay24%
486 %lay24%
487 %lay24%
488 %lay24%
489 %lay24%
490 %lay24%
491 %lay24%
492 %lay24%
493 %lay24%
494 %lay24%
495 %lay24%
496 %lay24%
497 %lay24%
498 %lay24%
499 %lay24%
500 %lay24%
501 %lay24%
502 %lay24%
503 %lay24%
504 %lay24%
505 %lay24%
506 %lay24%
507 %lay24%
508 %lay24%
509 %lay24%
510 %lay24%
511 %lay24%
512 %lay24%
513 %lay24%
514 %lay24%
515 %lay24%
516 %lay24%
517 %lay24%
518 %lay24%
519 %lay24%
520 %lay24%
521 %lay24%
522 %lay24%
523 %lay24%
524 %lay24%
525 %lay24%
526 %lay24%
527 %lay24%
528 %lay24%
529 %lay24%
530 %lay24%
531 %lay24%
532 %lay24%
533 %lay24%
534 %lay24%
535 %lay24%
536 %lay24%
537 %lay24%
538 %lay24%
539 %lay24%
540 %lay24%
541 %lay24%
542 %lay24%
543 %lay24%
544 %lay24%
545 %lay24%
546 %lay24%
547 %lay24%
548 %lay24%
549 %lay24%
550 %lay24%
551 %lay24%
552 %lay24%
553 %lay24%
554 %lay24%
555 %lay24%
556 %lay24%
557 %lay24%
558 %lay24%
559 %lay24%
560 %lay24%
561 %lay24%
562 %lay24%
563 %lay24%
564 %lay24%
565 %lay24%
566 %lay24%
567 %lay24%
568 %lay24%
569 %lay24%
570 %lay24%
571 %lay24%
572 %lay24%
573 %lay24%
574 %lay24%
575 %lay24%
576 %lay24%
577 %lay24%
578 %lay24%
579 %lay24%
580 %lay24%
581 %lay24%
582 %lay24%
583 %lay24%
584 %lay24%
585 %lay24%
586 %lay24%
587 %lay24%
588 %lay24%
589 %lay24%
590 %lay24%
591 %lay24%
592 %lay24%
593 %lay24%
594 %lay24%
595 %lay24%
596 %lay24%
597 %lay24%
598 %lay24%
599 %lay24%
600 %lay24%
601 %lay24%
602 %lay24%
603 %lay24%
604 %lay24%
605 %lay24%
606 %lay24%
607 %lay24%
608 %lay24%
609 %lay24%
610 %lay24%
611 %lay24%
612 %lay24%
613 %lay24%
614 %lay24%
615 %lay24%
616 %lay24%
617 %lay24%
618 %lay24%
619 %lay24%
620 %lay24%
621 %lay24%
622 %lay24%
623 %lay24%
624 %lay24%
625 %lay24%
626 %lay24%
627 %lay24%
628 %lay24%
629 %lay24%
630 %lay24%
631 %lay24%
632 %lay24%
633 %lay24%
634 %lay24%
635 %lay24%
636 %lay24%
637 %lay24%
638 %lay24%
639 %lay24%
640 %lay24%
641 %lay24%
642 %lay24%
643 %lay24%
644 %lay24%
645 %lay24%
646 %lay24%
647 %lay24%
648 %lay24%
649 %lay24%
650 %lay24%
651 %lay24%
652 %lay24%
653 %lay24%
654 %lay24%
655 %lay24%
656 %lay24%
657 %lay24%
658 %lay24%
659 %lay24%
660 %lay24%
661 %lay24%
662 %lay24%
663 %lay24%
664 %lay24%
665 %lay24%
666 %lay24%
667 %lay24%
668 %lay24%
669 %lay24%
670 %lay24%
671 %lay24%
672 %lay24%
673 %lay24%
674 %lay24%
675 %lay24%
676 %lay24%
677 %lay24%
678 %lay24%
679 %lay24%
680 %lay24%
681 %lay24%
682 %lay24%
683 %lay24%
684 %lay24%
685 %lay24%
686 %lay24%
687 %lay24%
688 %lay24%
689 %lay24%
690 %lay24%
691 %lay24%
692 %lay24%
693 %lay24%
694 %lay24%
695 %lay24%
696 %lay24%
697 %lay24%
698 %lay24%
699 %lay24%
700 %lay24%
701 %lay24%
702 %lay24%
703 %lay24%
704 %lay24%
705 %lay24%
706 %lay24%
707 %lay24%
708 %lay24%
709 %lay24%
710 %lay24%
711 %lay24%
712 %lay24%
713 %lay24%
714 %lay24%
715 %lay24%
716 %lay24%
717 %lay24%
718 %lay24%
719 %lay24%
720 %lay24%
721 %lay24%
722 %lay24%
723 %lay24%
724 %lay24%
725 %lay24%
726 %lay24%
727 %lay24%
728 %lay24%
729 %lay24%
730 %lay24%
731 %lay24%
732 %lay24%
733 %lay24%
734 %lay24%
735 %lay24%
736 %lay24%
737 %lay24%
738 %lay24%
739 %lay24%
740 %lay24%
741 %lay24%
742 %lay24%
743 %lay24%
744 %lay24%
745 %lay24%
746 %lay24%
747 %lay24%
748 %lay24%
749 %lay24%
750 %lay24%
751 %lay24%
752 %lay24%
753 %lay24%
754 %lay24%
755 %lay24%
756 %lay24%
757 %lay24%
758 %lay24%
759 %lay24%
760 %lay24%
761 %lay24%
762 %lay24%
763 %lay24%
764 %lay24%
765 %lay24%
766 %lay24%
767 %lay24%
768 %lay24%
769 %lay24%
770 %lay24%
771 %lay24%
772 %lay24%
773 %lay24%
774 %lay24%
775 %lay24%
776 %lay24%
777 %lay24%
778 %lay24%
779 %lay24%
780 %lay24%
781 %lay24%
782 %lay24%
783 %lay24%
784 %lay24%
785 %lay24%
786 %lay24%
787 %lay24%
788 %lay24%
789 %lay24%
790 %lay24%
791 %lay24%
792 %lay24%
793 %lay24%
794 %lay24%
795 %lay24%
796 %lay24%
797 %lay24%
798 %lay24%
799 %lay24%
800 %lay24%
801 %lay24%
802 %lay24%
803 %lay24%
804 %lay24%
805 %lay24%
806 %lay24%
807 %lay24%
808 %lay24%
809 %lay24%
810 %lay24%
811 %lay24%
812 %lay24%
813 %lay24%
814 %lay24%
815 %lay24%
816 %lay24%
817 %lay24%
818 %lay24%
819 %lay24%
820 %lay24%
821 %lay24%
822 %lay24%
823 %lay24%
824 %lay24%
825 %lay24%
826 %lay24%
827 %lay24%
828 %lay24%
829 %lay24%
830 %lay24%
831 %lay24%
832 %lay24%
833 %lay24%
834 %lay24%
835 %lay24%
836 %lay24%
837 %lay24%
838 %lay24%
839 %lay24%
840 %lay24%
841 %lay24%
842 %lay24%
843 %lay24%
844 %lay24%
845 %lay24%
846 %lay24%
847 %lay24%
848 %lay24%
849 %lay24%
850 %lay24%
851 %lay24%
852 %lay24%
853 %lay24%
854 %lay24%
855 %lay24%
856 %lay24%
857 %lay24%
858 %lay24%
859 %lay24%
860 %lay24%
861 %lay24%
862 %lay24%
863 %lay24%
864 %lay24%
865 %lay24%
866 %lay24%
867 %lay24%
868 %lay24%
869 %lay24%
870 %lay24%
871 %lay24%
872 %lay24%
873 %lay24%
874 %lay24%
875 %lay24%
876 %lay24%
877 %lay24%
878 %lay24%
879 %lay24%
880 %lay24%
881 %lay24%
882 %lay24%
883 %lay24%
884 %lay24%
885 %lay24%
886 %lay24%
887 %lay24%
888 %lay24%
889 %lay24%
890 %lay24%
891 %lay24%
892 %lay24%
893 %lay24%
894 %lay24%
895 %lay24%
896 %lay24%
897 %lay24%
898 %lay24%
899 %lay24%
900 %lay24%
901 %lay24%
902 %lay24%
903 %lay24%
904 %lay24%
905 %lay24%
906 %lay24%
907 %lay24%
908 %lay24%
909 %lay24%
910 %lay24%
911 %lay24%
912 %lay24%
913 %lay24%
914 %lay24%
915 %lay24%
916 %lay24%
917 %lay24%
918 %lay24%
919 %lay24%
920 %lay24%
921 %lay24%
922 %lay24%
923 %lay24%
924 %lay24%
925 %lay24%
926 %lay24%
927 %lay24%
928 %lay24%
929 %lay24%
930 %lay24%
931 %lay24%
932 %lay24%
933 %lay24%
934 %lay24%
935 %lay24%
936 %lay24%
937 %lay24%
938 %lay24%
939 %lay24%
940 %lay24%
941 %lay24%
942 %lay24%
943 %lay24%
944 %lay24%
945 %lay24%
946 %lay24%
947 %lay24%
948 %lay24%
949 %lay24%
950 %lay24%
951 %lay24%
952 %lay24%
953 %lay24%
954 %lay24%
955 %lay24%
956 %lay24%
957 %lay24%
958 %lay24%
959 %lay24%
960 %lay24%
961 %lay23%
962 %lay23%
963 %lay23%
964 %lay23%
965 %lay23%
966 %lay23%
967 %lay23%
968 %lay23%
969 %lay23%
970 %lay23%
971 %lay23%
972 %lay23%
973 %lay23%
974 %lay23%
975 %lay23%
976 %lay23%
977 %lay23%
978 %lay23%
979 %lay23%
980 %lay23%
981 %lay23%
982 %lay23%
983 %lay23%
984 %lay23%
985 %lay23%
986 %lay23%
987 %lay23%
988 %lay23%
989 %lay23%
990 %lay23%
991 %lay23%
992 %lay23%
993 %lay23%
994 %lay23%
995 %lay23%
996 %lay23%
997 %lay23%
998 %lay23%
999 %lay23%
1000 %lay23%
1001 %lay23%
1002 %lay23%
1003 %lay23%
1004 %lay23%
1005 %lay23%
1006 %lay23%
1007 %lay23%
1008 %lay23%
1009 %lay23%
1010 %lay23%
1011 %lay23%
1012 %lay23%
1013 %lay23%
1014 %lay23%
1015 %lay23%
1016 %lay23%
1017 %lay23%
1018 %lay23%
1019 %lay23%
1020 %lay23%
1021 %lay23%
1022 %lay23%
1023 %lay23%
1024 %lay23%
1025 %lay23%
1026 %lay23%
1027 %lay23%
1028 %lay23%
1029 %lay23%
1030 %lay23%
1031 %lay23%
1032 %lay23%
1033 %lay23%
1034 %lay23%
1035 %lay23%
1036 %lay23%
1037 %lay23%
1038 %lay23%
1039 %lay23%
1040 %lay23%
1041 %lay23%
1042 %lay23%
1043 %lay23%
1044 %lay23%
1045 %lay23%
1046 %lay23%
1047 %lay23%
1048 %lay23%
1049 %lay23%
1050 %lay23%
1051 %lay23%
1052 %lay23%
1053 %lay23%
1054 %lay23%
1055 %lay23%
1056 %lay23%
1057 %lay23%
1058 %lay23%
1059 %lay23%
1060 %lay23%
1061 %lay23%
1062 %lay23%
1063 %lay23%
1064 %lay23%
1065 %lay23%
1066 %lay23%
1067 %lay23%
1068 %lay23%
1069 %lay23%
1070 %lay23%
1071 %lay23%
1072 %lay23%
1073 %lay23%
1074 %lay23%
1075 %lay23%
1076 %lay23%
1077 %lay23%
1078 %lay23%
1079 %lay23%
1080 %lay23%
1081 %lay23%
1082 %lay23%
1083 %lay23%
1084 %lay23%
1085 %lay23%
1086 %lay23%
1087 %lay23%
1088 %lay23%
1089 %lay23%
1090 %lay23%
1091 %lay23%
1092 %lay23%
1093 %lay23%
1094 %lay23%
1095 %lay23%
1096 %lay23%
1097 %lay23%
1098 %lay23%
1099 %lay23%
1100 %lay23%
1101 %lay23%
1102 %lay23%
1103 %lay23%
1104 %lay23%
1105 %lay23%
1106 %lay23%
1107 %lay23%
1108 %lay23%
1109 %lay23%
1110 %lay23%
1111 %lay23%
1112 %lay23%
1113 %lay23%
1114 %lay23%
1115 %lay23%
1116 %lay23%
1117 %lay23%
1118 %lay23%
1119 %lay23%
1120 %lay23%
1121 %lay23%
1122 %lay23%
1123 %lay23%
1124 %lay23%
1125 %lay23%
1126 %lay23%
1127 %lay23%
1128 %lay23%
1129 %lay23%
1130 %lay23%
1131 %lay23%
1132 %lay23%
1133 %lay23%
1134 %lay23%
1135 %lay23%
1136 %lay23%
1137 %lay23%
1138 %lay23%
1139 %lay23%
1140 %lay23%
1141 %lay23%
1142 %lay23%
1143 %lay23%
1144 %lay23%
1145 %lay23%
1146 %lay23%
1147 %lay23%
1148 %lay23%
1149 %lay23%
1150 %lay23%
1151 %lay23%
1152 %lay23%
1153 %lay23%
1154 %lay23%
1155 %lay23%
1156 %lay23%
1157 %lay23%
1158 %lay23%
1159 %lay23%
1160 %lay23%
1161 %lay23%
1162 %lay23%
1163 %lay23%
1164 %lay23%
1165 %lay23%
1166 %lay23%
1167 %lay23%
1168 %lay23%
1169 %lay23%
1170 %lay23%
1171 %lay23%
1172 %lay23%
1173 %lay23%
1174 %lay23%
1175 %lay23%
1176 %lay23%
1177 %lay23%
1178 %lay23%
1179 %lay23%
1180 %lay23%
1181 %lay23%
1182 %lay23%
1183 %lay23%
1184 %lay23%
1185 %lay23%
1186 %lay23%
1187 %lay23%
1188 %lay23%
1189 %lay23%
1190 %lay23%
1191 %lay23%
1192 %lay23%
1193 %lay23%
1194 %lay23%
1195 %lay23%
1196 %lay23%
1197 %lay23%
1198 %lay23%
1199 %lay23%
1200 %lay23%
1201 %lay23%
1202 %lay23%
1203 %lay23%
1204 %lay23%
1205 %lay23%
1206 %lay23%
1207 %lay23%
1208 %lay23%
1209 %lay23%
1210 %lay23%
1211 %lay23%
1212 %lay23%
1213 %lay23%
1214 %lay23%
1215 %lay23%
1216 %lay23%
1217 %lay23%
1218 %lay23%
1219 %lay23%
1220 %lay23%
1221 %lay23%
1222 %lay23%
1223 %lay23%
1224 %lay23%
1225 %lay23%
1226 %lay23%
1227 %lay23%
1228 %lay23%
1229 %lay23%
1230 %lay23%
1231 %lay23%
1232 %lay23%
1233 %lay23%
1234 %lay23%
1235 %lay23%
1236 %lay23%
1237 %lay23%
1238 %lay23%
1239 %lay23%
1240 %lay23%
1241 %lay23%
1242 %lay23%
1243 %lay23%
1244 %lay23%
1245 %lay23%
1246 %lay23%
1247 %lay23%
1248 %lay23%
1249 %lay23%
1250 %lay23%
1251 %lay23%
1252 %lay23%
1253 %lay23%
1254 %lay23%
1255 %lay23%
1256 %lay23%
1257 %lay23%
1258 %lay23%
1259 %lay23%
1260 %lay23%
1261 %lay23%
1262 %lay23%
1263 %lay23%
1264 %lay23%
1265 %lay23%
1266 %lay23%
1267 %lay23%
1268 %lay23%
1269 %lay23%
1270 %lay23%
1271 %lay23%
1272 %lay23%
1273 %lay23%
1274 %lay23%
1275 %lay23%
1276 %lay23%
1277 %lay23%
1278 %lay23%
1279 %lay23%
1280 %lay23%
1281 %lay23%
1282 %lay23%
1283 %lay23%
1284 %lay23%
1285 %lay23%
1286 %lay23%
1287 %lay23%
1288 %lay23%
1289 %lay23%
1290 %lay23%
1291 %lay23%
1292 %lay23%
1293 %lay23%
1294 %lay23%
1295 %lay23%
1296 %lay23%
1297 %lay23%
1298 %lay23%
1299 %lay23%
1300 %lay23%
1301 %lay23%
1302 %lay23%
1303 %lay23%
1304 %lay23%
1305 %lay23%
1306 %lay23%
1307 %lay23%
1308 %lay23%
1309 %lay23%
1310 %lay23%
1311 %lay23%
1312 %lay23%
1313 %lay23%
1314 %lay23%
1315 %lay23%
1316 %lay23%
1317 %lay23%
1318 %lay23%
1319 %lay23%
1320 %lay23%
1321 %lay23%
1322 %lay23%
1323 %lay23%
1324 %lay23%
1325 %lay23%
1326 %lay23%
1327 %lay23%
1328 %lay23%
1329 %lay23%
1330 %lay23%
1331 %lay23%
1332 %lay23%
1333 %lay23%
1334 %lay23%
1335 %lay23%
1336 %lay23%
1337 %lay23%
1338 %lay23%
1339 %lay23%
1340 %lay23%
1341 %lay23%
1342 %lay23%
1343 %lay23%
1344 %lay23%
1345 %lay23%
1346 %lay23%
1347 %lay23%
1348 %lay23%
1349 %lay23%
1350 %lay23%
1351 %lay23%
1352 %lay23%
1353 %lay23%
1354 %lay23%
1355 %lay23%
1356 %lay23%
1357 %lay23%
1358 %lay23%
1359 %lay23%
1360 %lay23%
1361 %lay23%
1362 %lay23%
1363 %lay23%
1364 %lay23%
1365 %lay23%
1366 %lay23%
1367 %lay23%
1368 %lay23%
1369 %lay23%
1370 %lay23%
1371 %lay23%
1372 %lay23%
1373 %lay23%
1374 %lay23%
1375 %lay23%
1376 %lay23%
1377 %lay23%
1378 %lay23%
1379 %lay23%
1380 %lay23%
1381 %lay23%
1382 %lay23%
1383 %lay23%
1384 %lay23%
1385 %lay23%
1386 %lay23%
1387 %lay23%
1388 %lay23%
1389 %lay23%
1390 %lay23%
1391 %lay23%
1392 %lay23%
1393 %lay23%
1394 %lay23%
1395 %lay23%
1396 %lay23%
1397 %lay23%
1398 %lay23%
1399 %lay23%
1400 %lay23%
1401 %lay23%
1402 %lay23%
1403 %lay23%
1404 %lay23%
1405 %lay23%
1406 %lay23%
1407 %lay23%
1408 %lay23%
1409 %lay23%
1410 %lay23%
1411 %lay23%
1412 %lay23%
1413 %lay23%
1414 %lay23%
1415 %lay23%
1416 %lay23%
1417 %lay23%
1418 %lay23%
1419 %lay23%
1420 %lay23%
1421 %lay23%
1422 %lay23%
1423 %lay23%
1424 %lay23%
1425 %lay23%
1426 %lay23%
1427 %lay23%
1428 %lay23%
1429 %lay23%
1430 %lay23%
1431 %lay23%
1432 %lay23%
1433 %lay23%
1434 %lay23%
1435 %lay23%
1436 %lay23%
1437 %lay23%
1438 %lay23%
1439 %lay23%
1440 %lay23%
1441 %lay23%
1442 %lay23%
1443 %lay23%
1444 %lay23%
1445 %lay23%
1446 %lay23%
1447 %lay23%
1448 %lay23%
1449 %lay23%
1450 %lay23%
1451 %lay23%
1452 %lay23%
1453 %lay23%
1454 %lay23%
1455 %lay23%
1456 %lay23%
1457 %lay23%
1458 %lay23%
1459 %lay23%
1460 %lay23%
1461 %lay23%
1462 %lay23%
1463 %lay23%
1464 %lay23%
1465 %lay23%
1466 %lay23%
1467 %lay23%
1468 %lay23%
1469 %lay23%
1470 %lay23%
1471 %lay23%
1472 %lay23%
1473 %lay23%
1474 %lay23%
1475 %lay23%
1476 %lay23%
1477 %lay23%
1478 %lay23%
1479 %lay23%
1480 %lay23%
1481 %lay23%
1482 %lay23%
1483 %lay23%
1484 %lay23%
1485 %lay23%
1486 %lay23%
1487 %lay23%
1488 %lay23%
1489 %lay23%
1490 %lay23%
1491 %lay23%
1492 %lay23%
1493 %lay23%
1494 %lay23%
1495 %lay23%
1496 %lay23%
1497 %lay23%
1498 %lay23%
1499 %lay23%
1500 %lay23%
1501 %lay23%
1502 %lay23%
1503 %lay23%
1504 %lay23%
1505 %lay23%
1506 %lay23%
1507 %lay23%
1508 %lay23%
1509 %lay23%
1510 %lay23%
1511 %lay23%
1512 %lay23%
1513 %lay23%
1514 %lay23%
1515 %lay23%
1516 %lay23%
1517 %lay23%
1518 %lay23%
1519 %lay23%
1520 %lay23%
1521 %lay23%
1522 %lay23%
1523 %lay23%
1524 %lay23%
1525 %lay23%
1526 %lay23%
1527 %lay23%
1528 %lay23%
1529 %lay23%
1530 %lay23%
1531 %lay23%
1532 %lay23%
1533 %lay23%
1534 %lay23%
1535 %lay23%
1536 %lay23%
1537 %lay23%
1538 %lay23%
1539 %lay23%
1540 %lay23%
1541 %lay23%
1542 %lay23%
1543 %lay23%
1544 %lay23%
1545 %lay23%
1546 %lay23%
1547 %lay23%
1548 %lay23%
1549 %lay23%
1550 %lay23%
1551 %lay23%
1552 %lay23%
1553 %lay23%
1554 %lay23%
1555 %lay23%
1556 %lay23%
1557 %lay23%
1558 %lay23%
1559 %lay23%
1560 %lay23%
1561 %lay23%
1562 %lay23%
1563 %lay23%
1564 %lay23%
1565 %lay23%
1566 %lay23%
1567 %lay23%
1568 %lay23%
1569 %lay23%
1570 %lay23%
1571 %lay23%
1572 %lay23%
1573 %lay23%
1574 %lay23%
1575 %lay23%
1576 %lay23%
1577 %lay23%
1578 %lay23%
1579 %lay23%
1580 %lay23%
1581 %lay23%
1582 %lay23%
1583 %lay23%
1584 %lay23%
1585 %lay23%
1586 %lay23%
1587 %lay23%
1588 %lay23%
1589 %lay23%
1590 %lay23%
1591 %lay23%
1592 %lay23%
1593 %lay23%
1594 %lay23%
1595 %lay23%
1596 %lay23%
1597 %lay23%
1598 %lay23%
1599 %lay23%
1600 %lay23%
1601 %lay23%
1602 %lay23%
1603 %lay23%
1604 %lay23%
1605 %lay23%
1606 %lay23%
1607 %lay23%
1608 %lay23%
1609 %lay23%
1610 %lay23%
1611 %lay23%
1612 %lay23%
1613 %lay23%
1614 %lay23%
1615 %lay23%
1616 %lay23%
1617 %lay23%
1618 %lay23%
1619 %lay23%
1620 %lay23%
1621 %lay23%
1622 %lay23%
1623 %lay23%
1624 %lay23%
1625 %lay23%
1626 %lay23%
1627 %lay23%
1628 %lay23%
1629 %lay23%
1630 %lay23%
1631 %lay23%
1632 %lay23%
1633 %lay23%
1634 %lay23%
1635 %lay23%
1636 %lay23%
1637 %lay23%
1638 %lay23%
1639 %lay23%
1640 %lay23%
1641 %lay23%
1642 %lay23%
1643 %lay23%
1644 %lay23%
1645 %lay23%
1646 %lay23%
1647 %lay23%
1648 %lay23%
1649 %lay23%
1650 %lay23%
1651 %lay23%
1652 %lay23%
1653 %lay23%
1654 %lay23%
1655 %lay23%
1656 %lay23%
1657 %lay23%
1658 %lay23%
1659 %lay23%
1660 %lay23%
1661 %lay23%
1662 %lay23%
1663 %lay23%
1664 %lay23%
1665 %lay23%
1666 %lay23%
1667 %lay23%
1668 %lay23%
1669 %lay23%
1670 %lay23%
1671 %lay23%
1672 %lay23%
1673 %lay23%
1674 %lay23%
1675 %lay23%
1676 %lay23%
1677 %lay23%
1678 %lay23%
1679 %lay23%
1680 %lay23%
1681 0
1682 0
1683 0
1684 0
1685 0
1686 0
1687 0
1688 0
1689 0
1690 0
1691 0
1692 0
1693 0
1694 0
1695 0
1696 0
1697 0
1698 0
1699 0
1700 0
1701 0
1702 0
1703 0
1704 0
1705 0
1706 0
1707 0
1708 0
1709 0
1710 0
1711 0
1712 0
1713 0
1714 0
1715 0
1716 0
1717 0
1718 0
1719 0
1720 0
1721 0
1722 0
1723 0
1724 0
1725 0
1726 0
1727 0
1728 0
1729 0
1730 0
1731 0
1732 0
1733 0
1734 0
1735 0
1736 0
1737 0
1738 0
1739 0
1740 0
1741 0
1742 0
1743 0
1744 0
1745 0
1746 0
1747 0
1748 0
1749 0
1750 0
1751 0
1752 0
1753 0
1754 0
1755 0
1756 0
1757 0
1758 0
1759 0
1760 0
1761 0
1762 0
1763 0
1764 0
1765 0
1766 0
1767 0
1768 0
1769 0
1770 0
1771 0
1772 0
1773 0
1774 0
1775 0
1776 0
1777 0
1778 0
1779 0
1780 0
1781 0
1782 0
1783 0
1784 0
1785 0
1786 0
1787 0
1788 0
1789 0
1790 0
1791 0
1792 0
1793 0
1794 0
1795 0
1796 0
1797 0
1798 0
1799 0
1800 0
1801 0
1802 0
1803 0
1804 0
1805 0
1806 0
1807 0
1808 0
1809 0
1810 0
1811 0
1812 0
1813 0
1814 0
1815 0
1816 0
1817 0
1818 0
1819 0
1820 0
1821 0
1822 0
1823 0
1824 0
1825 0
1826 0
1827 0
1828 0
1829 0
1830 0
1831 0
1832 0
1833 0
1834 0
1835 0
1836 0
1837 0
1838 0
1839 0
1840 0
1841 0
1842 0
1843 0
1844 0
1845 0
